Thomas Jürgen, Thomas J.
Furian Martin, Furian-Maurer
Furnham Adrian, Furnham Adrian F.
Von Furstenberg George M., Von Furstenberg George Michael, Furstenberg George M. von, VonFurstenberg George M.
Fyvel Tosco R., Fyvel T. R., Fyvel Tosco Raphael, Fyvel Tosco, Feiwel Raphael Joseph, Feiwel Raphael J., Feverel T. R., Feiwel T. R.
Gabriel Oscar W., Gabriel Oskar W., Gabriel Oskar, Gabriel Oscar
Gadamer Hans-Georg, Gadamer Hans Georg, Gadamer Hans G., Gadamer Chans-Georg, Gadamer G.-G., Gadamer H. G., Gadamer H.-G., Gadamer Gans-Georg, Gadamer Georg, Gadamer-Boehm, Gadamā Hansu-Georuku, Hadamer Hans-Heorg, Gkantamer Chans-Gkeornk, Jiadamo'er, Kadamŏ Hansŭ-Keorŭk'ŭ, Gādamā Hansu Georuku, Han si-Ge ao er ge Jia da mo er, Hansi-Geao'erge Jiadamo'er
Gaedike Anne-Katrin, Schön-Gaedike Anne-Katrin, Gaedike Anne-Katrin Schön-
Gärtner Edgar, Gärtner Edgar L., Gärtner Edgar Ludwig
Gaertner Wulf, Gaertner W.
Galbraith John Kenneth, Epernay Mark, Galbraith J. K., Galbraith John K., Ghālbrayt Jūn Kinīt, Gelbreit Dzh. K., Gelbreit Dzhon Kennet, Gelbreit Dž. K., Gelbreit Džon Kennet, Chia-erh-pu-lei-ssu, Kenneth Galbraith John, Gelbrėjt Dž., Gelbrėjt Džon
Galinsky M. D., Galinsky M. David
Gallaher John G., Gallaher John Gerard
Galtung Johan, Galtung Johan Vincent, Galtung John, Galtung Johan Vinvent, Galtung-Nishimura, Galtung J.
Gambrill Eileen D., Gambrill Eileen
Gamm Hans-Jochen, Gamm Hans Jochen, Gamm Jochen, Gamm Hans J., Gamm Hans-Joachim, Gramm Jochen
Gamm Otto-Friedrich von, Gamm Otto F. von, Gamm Otto Friedrich von
Gammeltoft-Hansen Hans, Hansen Hans Gammeltoft-
Gann Lewis H., Gann L. H., Gann Lewis Henry
Gans Herbert Julius, Gans Herbert J.
Garattini Silvio, Garattini S.
Garcia Marin Jose M., Marin Jose M. Garcia, Garcia-Marin José M., Garcia Marin José, Garcia Marin Jose María
Garcia Martinez Sebastian, Martinez Sebastian Garcia, Garcia-Martinez Sebastian
García Márquez Gabriel, Márquez Gabriel García, García-Márquez Gabriel, García-Maárquez Gabriel, Gracía Márquez Gabriel, Gkarsia Markes Gkampriel, Garsia Markes Gabriėl', Garsiyah Marḳes Gabriʾel, García Márquez Gabriel José, γarsiya Marḳes γabreli, γarsiya Marḳes, Jiaxiya Maerkesi, Maerkesi, Gabo
García Valdés Carlos, Valdés Carlos García, García-Valdés Carlos
Gardner Lloyd C., Gardner Lloyd Calvin, Gardner Lloyd
Gardner Thomas J., Gardner Thomas Jefferson
Gareau Frederick H., Gareau Frederick Henry
Gareis Balthasar, Gareis-Wiesnet
Garland David, Garland David W.
Garms-Homolová Vjenka, Homolová Vjenka Garms-, Homolová Vjenka G.-, Garms-Homolová Věnka, Homolová Věnka
Garrison Karl C., Garrison Karl Claudius
Garson George D., Garson David, Garson G. David
Garth Bryant G., Garth Bryant
Gartner Rosemary, Gartner Rosemary I.
Garz-Holzmann Karin, Holzmann Karin G.-
Garz Detlef, Garz Detlev, Kaach'ŭ Tet'ŭllep'ŭ
Gascard Johannes Rainer, Gascard Johannes R.
Gascoigne Robert M., Gascoigne Robert Mortimer
Gast Peter, Gast P.
Gastiger Sigmund, Gastiger-Oswald, Gastiger Siegmund, Gastiger, Gastiger S.
Gates Henry Louis, Gates Henry L., Gates Skip, Gates H. L.
Gatz Klaus Joachim, Gatz Klaus J.
Gatzweiler Hans Peter, Gatzweiler Hans-Peter, Gatzweiler H. P., Gatzweiler H.-P., Gatzweiler Hans P.
Gay Peter, Fröhlich Peter, Gej Piter
Gazzaniga Michael S., Gazzaniga Michael, Gazzaniga M. S., Gazzaniga Mike
Gebsattel Victor E. von, Gebsattel Victor Emil von
Geck Wilhelm Karl, Geck Wilhelm K.
Geertz Clifford, Geerts Clifford
Gegesi Kiss Pál, Kiss Pál G., Kiss Pál Gegesi, Kiss Paul Gegesi, Gegesi Kiss P., Gegesi Kiss Paul
Gehlen Arnold, Kellen A., Gēren Ārunoruto, Gehlen-Schelsky, A nuo de Gai lun, Anuode-Gailun
Geiger Max, Geiger M.
Geis Gilbert, Geis Gilbert Lawrence
Geisler Eduard, Geisler E.
Geismar Ludwig L., Geismar L. L.
Geiss Imanuel, Geiss-Tamchina, Gejss I., Geiss Immanuel, Geiß Imanuel
Geißler Heiner, Geissler Heinrich, Geißler Heinrich
Geißler Rainer, Geissler Rainer
Gelderen Israel van, VanGelderen Israel
Gelfand Donna M., Gelfand Donna Mae Larsen
Gellner Ernest, Gellner Ernst André, Gellner Ernst, Gellner Ernest André, Gellner E.
Gelpke Rudolf, Gelpke R., Gelpke Rudolph
Gemignani Michael C., Gemignani Michael
Genet Jean, Jih-nai Jang
Genn Hazel G., Genn Hazel
Genscher Hans-Dietrich, Genscher Hans Dietrich
Genzmer Felix, Genzmer F., Genzmer Felix Stephan Hermann
George Victor, George Vic, George V.
Georgiev Georgi, Georgiev G.
Gerard Harold B., Gerard Harold Benjamin
Gerber Uwe, Gerber-Güttgemanns
Geremek Bronisław, Geremek Bonisław, Lewartow Bronisław, Geremek Bronislaw
Gergen Kenneth J., Gergen Kenneth, Gergen Kenneth Jay
Gerhard Ute, Gerhard-Teuscher Ute, Teuscher Ute Gerhard-, Teuscher Ute
Gerhardt Uta, Gerhardt Uta E., Gerhardtová Uta
Gerl-Falkovitz Hanna-Barbara, Falkovitz Hanna Gerl-, Gerl-Falkovitz Hanna Barbara, Gerl-Falkovitz Hanna B., Falkovitz Hanna-Barbara Gerl-, Gerl Hanna-Barbara
Gerling Reinhold, Rado Kurt, Radolf Kurt, Hellmuth Friedrich, Langer R., Gerling Reinh.
Germann Oscar Adolf, Germann Oskar Adolf, Germann O. A.
Gernet Michail N., Gernet Michail Nikolaevič, Gernet M. N.
Gerok Wolfgang, Gerok W.
Gerson Noel B., Lewis Paul, Gerson Noel Bertram, Burgess Ann Marie, Burgess Michael, Edwards Samuel, Phillips Leon, Porter Donald Clayton, Ross Dana Fuller, Vail Philip, Vaughan Carter A., Vautier Cynthia Ann
Gerstenmaier Jochen, Gerstenmaier-Hamburger
Gerth Bernhard, Gerth Friedrich Bernhard
Gerth Hans H., Gerth Hans, Gerth Hans Heinrich, Gerth H. H.
Geschwinde Thomas, Geschwinde Th.
Gesell Arnold, Gesell Arnold Lucius
Geuns Herman van, VanGeuns Herman
Geyer Georgie Anne, Geyer Georgie A.
Ghiglieri Michael P., Ghiglieri Michael Patrick
Ghiselli Edwin E., Ghiselli Edwin Ernest, Ghiselli E. E.
Ghysbrecht Paul, Ghysbrecht Paul François Rose Marie
Gibbons Don C., Gibbons Don Cary
Gibbons Jean Dickinson, Gibbons Jean D., Dickinson Gibbons Jean
Gibbs Jack P., Porter Gibbs Jack, Gibbs Jack Porter
Gibbs John J., Gibbs John Joseph, Gibbs J. J.
Gibson Janice T., Gibson-Cline Janice, Cline Janice Gibson-
Gibson Walter Brown, Brown Gibson Walter, Gibson Walter B., Gibson Walter, Grant Maxwell
Giddens Anthony, Gīdinz Āntūnī, Giddends Anthony, Gidensu Ansonī
Giegel Hans-Joachim, Giegel Hans J., Giegel Hans-J., Giegel Hans Joachim
Giele Janet Zollinger, Giele Janet Z., Zollinger Giele Janet, Zollinger-Giele Janet
Gierke Julius von, Gierke-Sandrock, Gierke Julius
Giese Hans, Giese H.
Giesen Bernhard, Giesen Bernard, Giesen Bernd
Gigerenzer Gerd, Gigerenzer G.
Gil David G., Engel Georg
Gilbert G. Nigel, Gilbert Nigel, Gilbert G. N.
Gilbert Gustave M., Gilbert G. M., Gilbert Gustave Mark
Gilbert James Burkhart, Gilbert James B., Gilbert James, Burkhart Gilbert James
Gilbert Martin, Gilbert M.
Gilchrist Warren G., Gilchrist Warren, Gilchrist Warren Garland
Giles-Sims Jean, Sims Jean Giles-
Gill David, Gill David H.
Gill Derek L. T., Gill Derek, Gill Derek L.
Gillan Garth, Gillan Garth Jackson
Gillham Bill, Gillham William E., Gillham W. E. C.
Gillis John R., Gillis John, Gillis John Randall
Gilman Sander L., Gilman Sander Lawrence, Gilman Sander Laurence, Lawrence Gilman Sander, Gilman Sander
Ginger Ann Fagan, Ginger Ann F., Ginger A. F., Fagan Ginger Ann
Ginsburg Gerald P., Ginsburg G. P., Ginsburg Gerald Phillip
Ginzberg Eli, Gintsburg Eli, Ginzburg Eli
Ginzel Günther B., Ginzel Günther Bernd, Ginzel Günter B., Ginzel Günter Bernd, Ginzel G. B.
Giordano Ralph, G'ordano Ralf
Girard Jacques, Girardus Jacobus
Girard René, Žurar Rene
Giraudoux Jean, Giraudoux Hippolyte Jean, Jir̄ud̄u ̄ Jan̄, Ziron̄tou Zan, Zi̕rodu Za̕n, Zirodu Zan
Giroux Henry A., Giroux Henry, Giroux Henry Armand
Girschner-Woldt Ingrid, Woldt Ingrid Girschner-
Giscard D'Estaing Valéry, Giscard-D'Estaing Valéry, Estaing Valéry Giscard d', Giscard d'Estaing Valéry-Anne
Gist Noel P., Pitts Gist Noel, Gist Noel Pitts
Gitter A. George, Gitter A. G.
Given James Buchanan, Given James B., Given James, Buchanan-Given James, Buchanan Given James
Givens R. Dale, Givens R. D., Dale Givens R.
Górecki Jan, Gorecius Joannes
Glaeßner Gert-Joachim, Glaessner Gert-Joachim
Glasbeek H. J., Glasbeek Harry, Glasbeek Harry Jacques
Glaser Barney G., Glaser Barney Galland, Glaser Barney
Glaser Hermann, Lehmann-Glaser, Glaser-Straube
Glaser Robert, Glaser R.
Glaß Christian, Glass Christian
Glass David Victor, Glass David V., Glass David W.
Glass Gene V., Glass Dž.
Glastra van Loon Jan F., Loon Jan F. Glastra van, VanLoon Jan F. Glastra, Glastra van Loon J. F., Glastra van Loon Jan Frederik
Glatt Max Meier, Glatt Max M., Glatt M. M.
Glatzer Wolfgang, Glatzer W.
Gleditsch Nils Petter, Gleditsch Nils P.
Gleichmann Peter, Gleichmann Peter R., Gleichmann Peter Reinhart
Glenzdorf Johann, Glenzdorf Johann C., Glenzdorf Johann Caspar
Glick Henry R., Glick Henry Robert
Glock Charles Y., Glock Charles Young, Young Glock Charles
Glotz Peter, Gklots Peter
Glover Edward, Gover Edward George
Gluckman Max, Gluckmann Herman M.
Glucksmann André, Gljuksman Andre
Glueck Eleanor Touroff, Glueck Lillian Eleanor Touroff, Glueck Eleanor, Touroff Eleanor, Glueck Eleanor T.
Glueck Sheldon, Glueck Sol S., Glueck Sol Sheldon, Glueck S. Sheldon, Guryukku Shierudon
Gobert James J., Gobert James
Godau-Schüttke Klaus-Detlev, Schüttke Klaus-Detlev Godau-
Godfrey Edwin D., Godfrey Edwin Drexel, Godfrey E. Drexel
Goebbels Joseph, Goebbels Josef, Goebbels József, Goebbels Paul Joseph, Goebbels, Gebbelʹs J., Gebbelʹs Jozef Paulʹ
Goebel Frank-Detlef, Goebel-Gauweiler, Goebel F.-D.
Göbel Peter, Göbelius Petrus
Gödan Jürgen Christoph, Goedan Juergen Christoph, Gödan Jürgen C.
Göhler Erich, Göhler-Buddendiek-Lenzen, Göhler-Buddendiek
Goehlert Robert U., Goehlert Robert
Gölter Georg, Goelter-Pieroth
Göpfert Herbert G., Göpfert Herbert
Göppinger Hans, Göppinger Hans-Edwin, Göppinger Hans E., Göppinger H., Göppinger Hans Edwin
Göppinger Horst, Brühl-Göppinger-Mutschler, Saage-Göppinger
Goering Matthias Heinrich, Göring Matthias Heinrich, Göring Matth. Heinrich, Göring M. H., Göring M.
Goertz Johannes, Goertz Ioannes
Goertzel Ted G., Goertzel Ted George
Göschel Albrecht, Goeschel Albrecht
Gössel Karl Heinz, Gössel Karl-Heinz, Gesseru K. H., Gössel, Gössel Karl H.
Gößweiner-Saiko Theodor, Gößweiner-Saiko Theodor C., Saiko Theodor Gössweiner-, Saiko Theodor G.-, Gössweiner-Saiko, Gössweiner-Saiko Theodor, Gössweiner Theodor, Gößweiner-Saiko Th., Gößweiner-Saiko T.
Göttner-Abendroth Heide, Abendroth Heide Göttner-, Göttner Heide
Götz Volkmar, Götz-Starck, Götz-Söllner, Götz-Winkler
Goetze Dieter, Götze Dieter, Götze D.
Götze Paul, Götze P.
Goffman Erving, Goffman Erving Manual
Gogh Vincent van, Gogh Vincent-Willem van, Gogh Vincent W. van, Van Gogh Vincent, VanGogh Vincent, Kohŭl Pinsent pan, Gkonk Binsent ban, Gogs Vinsents van, Goghvan, Van Gogh, VanGogh
Golczewski Frank, Golczewski F.
Goldberg Elsa Matilda, Goldberg Elsa M., Goldberg E. M.
Goldberg Leonard, Goldberg L.
Goldberger Arthur S., Goldberger Arthur Stanley
Goldfarb Ronald L., Goldfarb Ronald
Goldkamp John S., Goldkamp John, Goldkamp John Shea
Goldman Alvin I., Goldman Alvin
Goldman George D., Goldman George David
Goldman Marshall I., Goldman Marshall Irwin, Irwin Goldman Marshall
Goldman Ronald, Goldman Ronald J.
Goldmann Nahum, Goldmann Nachum, Goldmann N., Goldman Nahum
Goldschmidt James, Goldschmidt J., Goldschmidt James Paul
Goldstein Harvey, Goldstein H.
Goldstein Jeffrey H., Goldstein Jeffrey
Goldstein Michael J., Goldstein Michael Joseph, Goldstein M. J.
Goldthorpe John H., Goldthorpe John Harry, Goldthorpe John
Golembiewski Robert T., Golembiewski Robert Thomas
Gomberg Edith Lisansky, Gomberg Edith S., Gomberg Edith S. Lisansky, Lisansky Gomberg Edith, Lisansky Edith S.
González Casanova Pablo, Casanova Pablo González, González-Casanova Pablo
Goode William J., Goode William Josiah
Goodenough Florence Laura, Goodenough Florence L.
Goodin Robert E., Goodin Robert Edward, Godin Robert E., Goodin Robert
Goodnow Jacqueline J., Goodnow Jacqueline
Goodstein Leonard D., Goodstein Leonard David
Goodwin George, Goodwin George A.
Goody Jack, Goody Jack R., Goody Jack Rankine, Goody J., Goody John Rankine, Goody John R., Goody J. R., Rankine Goody John, Rankine-Goody John, Rankine Goody J., Rankine-Goody J, Rankine Goody Jack
Goran Morris, Goran Morris H.
Gordon Gerald, Gordon Džeral'd
Gordon Harry, Gordon H.
Gordon Ira J., Gordon Ira Jay
Gordon John, Gordon Johann, Gordonius Ioannes, Gordonius Johannes, Gordon Joh.
Gordon Laura K., Gordon Laura Kramer
Gordon Michael, Gordon Michael J., Gordon M.
Gordon Milton M., Gordon Milton Myron
Gordon Robert, Gordon Robert B., Gordon Robert Benson
Gordon Robert Aaron, Gordon Robert A.
Gordon Robert J., Gordon Robert, Gordon Robert James
Gordon Thomas Frank, Gordon Thomas F.
Gordon Walter L., Gordon Walter Lockhart
Gore Madhav S., Gore M. S., Gore Madhav Sadashiv
Goring Charles, Goring Charles Buckman
Gornig Gilbert-Hanno, Gornig Gilbert Hanno, Gornig Gilbert H., Gornig Gilbert
Gottfredson Donald M., Gottfredson Don M.
Gottfredson Michael R., Gottfredson M. R., Gottfredson Michael
Gottfried Kurt, Gottfrid K., Gottfried K.
Gottheil Edward, Gottheil Edward L.
Gottman John Mordechai, Gottman John M., Gottman John, Mordechai Gottman John
Gottschaldt Kurt, Gottschaldt K.
Gottschalk Louis A., Gottschalk Louis August, Gottschalk L. A.
Gottsegen Gloria B., Gottsegen Glora Behar
Gouin Décarie Thérèse, Décarie Thérèse Gouin
Gouldner Alvin Ward, Gouldner Alvin W., Ward Gouldner Alvin
Goutier Klaus E., Goutier Klaus
Gove Walter R., Roberts Gove Walter, Gove Walter Roberts
Gowers Ernest, Gowers Ernest Arthur, Gowers Ernest Sir
Graber Doris A., Graber Doris Appel
Grabitz Eberhard, Grabitz-Meyer, Grabitz-Hilf
Gniech Gisla, Grabitz Gisla, Grabitz-Gniech Gisla, Gniech G.
Grabner-Haider Anton, Haider Anton Grabner-, Grabner Anton, Grabner-Haider A., Haider A. G.-, Haider Anton G.
Grabosky Peter N., Grabosky Peter Nils, Grabosky Peter
Graessle W. D., Graessle W. Dieter
Graessner Dietrich-Eckart, Graeßner Dietrich-Eckart
Graeßner Gernot, Graessner Gernot
Grätz Frank, Grätz-Mennecke, Graetz-Lenzen
Graf Siegfried, Graf S.
Graham Hugh Davis, Graham Hugh D., Davis Graham Hugh
Graham John David, Graham John D.
Graham Jean A., Graham Jean Ann
Gramatzki Hans-Erich, Gramatzki Hans-E.
Gramberg-Danielsen Berndt, Danielsen Berndt Gramberg-, Gramberg-Danielsen B.
Grant Brian W., Grant Brian William
Grant James D., Grant J. Douglas
Grassel Heinz, Grassel H.
Grathoff Richard, Grathoff Richard H., Grathoff R., Grathoff-Sprondel, Grathoff Richard Helmut
Grau Joseph A., Grau Joseph, Grau Joseph August
Grau Karl Friedrich, Grau Karl F.
Grau Shirley Ann, Grau Shirley A.
Graubard Stephen Richards, Graubard Stephen R., Graubard Stephen
Grauer Gustaf, Grauer Gustav
Gravalas Brigitte, Gravalas-Distler Brigitte
Gray Charles M., Gray Charles Montgomery
Gray James H., Gray James Henry
Gray Jeremy, Gray Jeremy J., Gray J. J.
Gray Susan W., Gray Susan Walker
Greeley Andrew, Greeley Andrew M., Greeley Andrew Morgan, Greeley Andrew Moran
Green David G., Green David
Green Gary S., Sanford Green Gary
Green L. C., Green Leslie C., Green Leslie Claude
Green Richard, Green Richard E., Green John Richard Kerruish, Grin R.
Greenberg David F., Grinberg Dėvid, Greenberg David
Greenberg Martin H., Greenberg Martin Harry
Greene Judith, Grin Dž.
Greenfield Patricia M., Marks Greenfield Patricia, Greenfield Patricia Marks
Greenough William T., Greenough William Tallant
Greer Germaine, Greer G., Blight Rose
Greer Scott A., Greer Scott
Gregory Paul R., Gregory Paul, Gregori Pol, Gregory P., Gregori P., Gregory P. R.
Greiff Bodo von, Greiff Bodo v.
Greiner-Mai Herbert, Mai Herbert Greiner-, Greiner-Mai Hubert, Mai Hubert Greiner-
Greinert Wolf-Dietrich, Greinert Wolf D., Greinert Wolf-D., Guraineruto Vorufu-Dītorihhi
Greinwald Sigisbert, Greinwald Ligisbert
Greß Franz, Gress Franz
Gretener Xaver, Gretener Xaver A., Gretener Xaver Severien
Greven Michael Th., Greven Michael Thomas, Greven Michael T., Greven Michael
Greverus Ina-Maria, Mann Ina-Maria
Grewe-Partsch Marianne, Partsch Marianne Grewe-
Gribble Leonard, Gribble Leonard R., Gribble Leonard Reginald, Grex Leo
Gries Hans J., Gries Hans Joachim
Griese Hartmut M., Griese-Nikles-Rülcker, Griese Helmut, Griese Hartmut Martin, Griese Hartmut
Griessman B. E., Griessman B. Eugene
Griew Edward, Griew Edward J.
Griffith John A. G., Griffith John A., Grey Griffith John Aneurin, Griffith John Aneurin Grey, Griffith John, Griffith J. A.
Grimm Walter, Grimm-Rochlitz
Grimshaw Allen Day, Grimshaw Allen D.
Grinker Roy R., Grinker Roy Richard
Grisez Germain Gabriel, Grisez Germain, Grisez Germain G.
Grégoire Pierre, Gregorius Petrus, Gregorius Tolosanus, Grégoire de Toulouse Pierre, Gregorius Tholosanus, Tholosanus Petrus G., Tholozanus Petrus G., Gregorius Tholosanus Petrus, Grégoire de Toulouse, Tolosanus Petrus, Tholosanus Petrus Gregorius
Grobman Arnold B., Grobman Arnold Brams
Grochla Erwin, Gurohhora E.
Groebel Jo, Groebel Franz-Josef
Groeben Norbert, Groeben N.
Groen Peter Paul Nicolaas de, Groen P. P. de, Groen P. P. N. de
Gröschner Rolf, Gröschner R.
Groffmann Karl-Josef, Groffmann Karl J., Groffmann K. J.
Grohmann Peter, Meyerholt Peter
Groll Klaus-Michael, Groll Klaus Michael, Groll Klaus M.
Grommek Siegfried, Grommek Clauss-Siegfried
Gross Beatrice, Groß Beatrice
Gross Bertram Myron, Gross Bertram M., Gross Bertram, Myron Gross Bertram
Gross Eva, Gross Eva Maria
Gross Hanns, Gross-Seelig, Gross Hans, Groß Hans
Gross Hermann, Groß Hermann, Groß H.
Groß Julius, Groß Julius Hermann, Gross Julius
Groß Karl-Heinz, Gross Karl-Heinz
Gross Leonard, Gross L.
Gross Llewellyn, Gross Llewellyn Z.
Gross Martin L., Gross Martin Louis
Gross Peter, Gross Pet., Groß Peter
Gross Rudolf, Gross Rudolf W., Gross R., Gross Rudolph
Gross Werner, Groß Werner, Groß W.
Grossarth-Maticek Ronald, Maticek Ronald Grossarth-, Maticek Ronald G.-, Grossarth Maticek Ronald, Grossarth-Maticek R.
Grosse-Boes Georg, Boes Georg G.-
Grosse-Wentrup Udo, Wentrup Udo Große-
Grosse Erwin, Grosse Karl Paul Erwin
Grosse Robert E., Grosse Robert
Grosser Alfred, Grossner Alfred
Großfeld Bernhard, Grossfeld Bernhard
Großkreutz Peter, Grosskreutz Peter
Grossman Mark S., Grossman Mark
Grossmann Klaus E., Grossmann Klaus
Aden-Grossmann Wilma, Grossmann Wilma Aden-, Grossmann Wilma
Grot-Kwasniewski Jerzy, Kwasniewski Jerzy G.-
Groth Sepp, Groth S.
Grotius Hugo, Groot Huig de, Groot Huygh de, Groot Hugo van, Groot Huigh de, Groot Hugo de, Grot Hugo de, Grootius Hugo, Grotius, Grotius H., Grotius Hugues, Grotsiĭ Gugo, Grocij Gugo, Grocio Hugo, Grozio Ugo, De Groot Hugo, DeGroot Hugo, De Groots Hugo, Grothius Hugo, Grottius Hugo, Grotziusnak Hogo, Gelao Xiusi, Ge lao Xiu si
Grotjahn Alfred, Grothjahn Alfred, Grotjahn A., Grothjahn A.
Gruchmann Lothar, Gruchmann Lothar W.
Grüber Hans-Bernd, Grüber Hans B.
Gruenberger Josef, Grünberger J.
Grünewald Guido, Grünewald G.
Grünzig Hans-Joachim, Grünzig Hans J.
Grützner Heinrich, Grützner-Poetz, Grützner Heinrich Wilhelm Dietrich
Gruhle Hans W., Gruhle Hans Walter, Gruhle Hans, Gruhle Hans Walther, Gruhle H. W.
Grundmann Siegfried, Grundmann S.
Grunebaum Henry U., Grunebaum Henry
Grunsky Wolfgang, Grunsky-Wuppermann
Guardini Romano, Gvardini Romano, Kwarŭdini R., Kwarŭdini Romano, Guarudīni Romāno, Guardini Romane, Guardini R. A.
Guattari Félix, Guattari F., Guattari Pierre-Félix
Gubrium Jaber F., Gubrium Jaber
Guenther Anthony L., Guenther Anthony Larimore
Günther Hans, Gjunter Chans, Günther Hans Joachim
Günther Hans-Ludwig, Gyuntā
Günther Henning, Günther-Willeke
Günther Karl-Heinz, Günther K.-H., Günther Karl Heinz
Günther Louis, Günther L., Günther G. L. Louis, Guenther Louis, Günther Ludwig, Günther I.
Günther Michael, Günther Michael A., Günther M.
Günther Rudolf, Günther R., Günther Kurt Alfred Rudolf
Guerry André M., Guerry A.-M.
Gürtler Reinhard, Gürtler R.
Güthling Otto, Güthling Otto August Heinrich, Güthling O., Menge-Güthling
Gütt Arthur, Gütt Artur, Guett Arthur, Gütt-Rüdin-Ruttke, Gütt A.
Gugel Günther, Gugel Günter
Guha Anton-Andreas, Guha Anton Andreas, Guha Anton A.
Guilford Joy Paul, Guilford Joy P., Guilford J. P., Guilford Joy Peter
Guillebaud Jean Claude, Guillebaud Jean-Claude, Guillebaud J.-C.
Gulik Robert Hans van, Gulik Robert van, Gulik Robert H. van, Kao Lo-p'ei, Van Gulik Robert, Ku-li-k'o Lo-po-t'e-fan, Gulik R. H. van, VanGulik Robert, VanGulik Robert Hans, Gao Luopei, Gulik Robbert Hans, Gulike Luobote, Ku-li-k'o Lo-po-t'e, Yinyueanzhu, Yinyue Anzhu, Yin-yüeh-an-chu, Yin-yüeh An-chu
Gulliver Philip H., Gulliver Philip Hatch, Gulliver P. H.
Gullotta Thomas P., Gullotta Thomas
